Version 4.1
SHEET 1 1672 680
WIRE 1296 -880 1264 -880
WIRE 1616 -880 1616 -896
WIRE -832 -864 -832 -880
WIRE -736 -864 -832 -864
WIRE -592 -864 -592 -896
WIRE -592 -864 -656 -864
WIRE 48 -864 0 -864
WIRE -1648 -848 -1888 -848
WIRE -1280 -848 -1280 -864
WIRE -1008 -848 -1008 -880
WIRE 1264 -848 1248 -848
WIRE 1296 -848 1264 -848
WIRE 80 -832 80 -848
WIRE -1696 -816 -1712 -816
WIRE -1648 -816 -1696 -816
WIRE -928 -816 -928 -880
WIRE -2016 -800 -2016 -880
WIRE -1984 -800 -2016 -800
WIRE -1888 -800 -1888 -848
WIRE -1888 -800 -1904 -800
WIRE -848 -800 -848 -848
WIRE -736 -800 -848 -800
WIRE -592 -800 -592 -864
WIRE -592 -800 -656 -800
WIRE 1376 -800 1376 -832
WIRE -1056 -784 -1072 -784
WIRE -1008 -784 -1056 -784
WIRE 1376 -784 1376 -800
WIRE -816 -768 -864 -768
WIRE -928 -752 -960 -752
WIRE -832 -736 -864 -736
WIRE -816 -736 -816 -768
WIRE -752 -736 -816 -736
WIRE -720 -736 -752 -736
WIRE -1568 -720 -1568 -784
WIRE -64 -720 -64 -896
WIRE 128 -720 -64 -720
WIRE -1568 -704 -1568 -720
WIRE -960 -688 -960 -752
WIRE -928 -688 -928 -704
WIRE -928 -688 -960 -688
WIRE -96 -688 -112 -688
WIRE 320 -688 304 -688
WIRE -960 -672 -960 -688
WIRE -832 -672 -832 -736
WIRE -752 -672 -832 -672
WIRE -720 -672 -752 -672
WIRE -112 -656 -112 -688
WIRE 304 -656 304 -688
WIRE 1376 -640 1376 -672
WIRE 1632 -624 1616 -624
WIRE -112 -592 -112 -656
WIRE 304 -592 304 -656
WIRE 1376 -592 1376 -640
WIRE 1616 -592 1616 -624
WIRE -384 -576 -384 -896
WIRE -160 -576 -384 -576
WIRE 224 -576 224 -880
WIRE 256 -576 224 -576
WIRE 1248 -544 1232 -544
WIRE 1296 -544 1248 -544
WIRE -192 -528 -192 -896
WIRE -160 -528 -192 -528
WIRE 128 -528 128 -720
WIRE 256 -528 128 -528
WIRE 1616 -528 1616 -592
WIRE -992 -512 -992 -560
WIRE -864 -512 -864 -560
WIRE 1200 -512 1168 -512
WIRE 1296 -512 1200 -512
WIRE 1568 -512 1472 -512
WIRE -992 -496 -992 -512
WIRE -864 -496 -864 -512
WIRE -112 -496 -112 -512
WIRE 304 -496 304 -512
WIRE 1200 -464 1168 -464
WIRE 1296 -464 1200 -464
WIRE 1568 -464 1472 -464
WIRE 1264 -432 1248 -432
WIRE 1296 -432 1264 -432
WIRE 1616 -432 1616 -448
WIRE 1264 -400 1248 -400
WIRE 1296 -400 1264 -400
WIRE 1376 -352 1376 -384
WIRE 1376 -336 1376 -352
WIRE -1968 -96 -1968 -112
WIRE -1728 -96 -1872 -96
WIRE -1968 -64 -1968 -96
WIRE -1808 -16 -1808 -32
WIRE -1872 0 -1872 -96
WIRE -1840 0 -1872 0
WIRE -1728 16 -1728 -96
WIRE -1728 16 -1776 16
WIRE -1664 16 -1728 16
WIRE -1616 16 -1664 16
WIRE -1488 16 -1536 16
WIRE -1424 16 -1488 16
WIRE -1392 16 -1424 16
WIRE -1968 32 -1968 16
WIRE -1840 32 -1968 32
WIRE -1968 48 -1968 32
WIRE -1488 48 -1488 16
WIRE -1808 64 -1808 48
WIRE -64 80 -64 48
WIRE 80 80 80 48
WIRE 208 80 208 48
WIRE 368 80 368 48
WIRE 496 80 496 48
WIRE -64 128 -64 80
WIRE 80 128 80 80
WIRE 208 128 208 80
WIRE 368 128 368 80
WIRE 496 128 496 80
WIRE -1488 144 -1488 112
WIRE -1968 160 -1968 128
WIRE -1488 160 -1488 144
WIRE -1968 176 -1968 160
WIRE -64 256 -64 208
WIRE 80 256 80 208
WIRE 208 256 208 208
WIRE 368 256 368 208
WIRE 496 256 496 208
WIRE 80 272 80 256
WIRE 208 272 208 256
WIRE 368 272 368 256
WIRE 496 272 496 256
FLAG -64 256 0
FLAG -64 80 VSS
FLAG 80 256 VSS
FLAG 80 80 VDD
FLAG 1376 -800 VSS
FLAG 1376 -1088 VDD
FLAG 208 256 VSS
FLAG 208 80 VCM
FLAG 1264 -848 VDD
FLAG 1264 -880 VSS
FLAG -1568 -720 VSS
FLAG -1568 -1024 VDD
FLAG -2064 -880 VCM
FLAG -1696 -816 VMID
FLAG -1280 -944 VDD
FLAG -1280 -848 VSS
FLAG -992 -512 VSS
FLAG -864 -512 VSS
FLAG -1056 -784 VDD
FLAG -944 -1168 VDD
FLAG 80 -928 VDD
FLAG 80 -832 VSS
FLAG 496 -1072 VSS
FLAG 368 -1072 VSS
FLAG 608 -1296 VDD
FLAG 432 -1920 VDD
FLAG 0 -864 VMID2
FLAG 256 -1296 RSEL0
FLAG 256 -1232 RSEL1
FLAG -752 -736 RSEL0
FLAG -752 -672 RSEL1
FLAG 656 -880 TIA_OUT
FLAG -112 -896 TIA_FB
FLAG 368 256 VSS
FLAG 368 80 RSEL0
FLAG 496 256 VSS
FLAG 496 80 RSEL1
FLAG -112 -496 0
FLAG 304 -496 0
FLAG -112 -656 v_sns
FLAG 304 -656 i_sns
FLAG 80 -1040 0
FLAG 1200 -960 TIA_OUT
FLAG 1200 -912 TIA_FB
FLAG 1616 -880 0
FLAG 1616 -1040 i_sns_pga
FLAG 1376 -352 VSS
FLAG 1376 -640 VDD
FLAG 1264 -400 VSS
FLAG 1264 -432 VSS
FLAG 1200 -512 VSNS
FLAG 1200 -464 TIA_FB
FLAG 1616 -432 0
FLAG 1616 -592 v_sns_pga
FLAG -384 -896 VSNS
FLAG -960 -672 0
FLAG -912 -944 0
FLAG -928 -912 0
FLAG -1808 -32 VDD
FLAG -1808 64 VSS
FLAG -1664 16 VMID
FLAG -1488 144 VSS
FLAG -1424 16 VMID2
FLAG -1968 160 VSS
FLAG -1968 -96 VDD
FLAG 1248 -544 VCM
FLAG 1248 -992 VCM
SYMBOL voltage 80 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL pga 1360 -1008 R0
SYMATTR InstName X1
SYMBOL voltage -64 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 208 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.3
SYMBOL dac_filter -1584 -976 R0
WINDOW 0 81 24 Bottom 2
SYMATTR InstName X2
SYMBOL voltage -1888 -960 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -80 58 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 1 80000)
SYMATTR Value2 AC 1
SYMBOL voltage -2000 -800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 4 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 1 80000)
SYMATTR Value2 AC 1
SYMBOL OpAmps\\opamp2 -1280 -960 R0
SYMATTR InstName U1
SYMATTR Value tlv916x
SYMBOL res -640 -1008 R90
WINDOW 0 0 76 VBottom 2
WINDOW 3 -27 16 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res -640 -944 R90
WINDOW 0 0 76 VBottom 2
WINDOW 3 -27 16 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -640 -880 R90
WINDOW 0 0 76 VBottom 2
WINDOW 3 -27 16 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -640 -816 R90
WINDOW 0 0 76 VBottom 2
WINDOW 3 -27 16 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 80 -944 R0
SYMATTR InstName U3
SYMATTR Value tlv916x
SYMBOL Switches\\ADG709 432 -1552 R0
SYMATTR InstName U4
SYMBOL res 32 -1568 M90
WINDOW 0 0 76 VBottom 2
WINDOW 3 -27 16 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 32 -1504 M90
WINDOW 0 0 76 VBottom 2
WINDOW 3 -27 16 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 32 -1440 M90
WINDOW 0 0 76 VBottom 2
WINDOW 3 -27 16 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 32 -1312 M90
WINDOW 0 0 77 VBottom 2
WINDOW 3 -27 19 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 112 -1248 R90
WINDOW 0 12 3 VBottom 2
WINDOW 3 -18 56 VTop 2
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 112 -1376 R90
WINDOW 0 1 7 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL voltage 368 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage 496 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL e -112 -608 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 304 -608 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL ind -400 -912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 64 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 15p
SYMBOL e 1616 -992 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL pga 1360 -560 R0
SYMATTR InstName X3
SYMBOL e 1616 -544 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL cap -944 -816 R0
SYMATTR InstName C5
SYMATTR Value 50p
SYMBOL cap -848 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 15p
SYMBOL cap -864 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 15p
SYMBOL OpAmps\\opamp2 -1808 -48 R0
SYMATTR InstName U2
SYMATTR Value tlv916x
SYMBOL res -1520 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap -1504 48 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res -1984 -80 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1984 32 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -272 -1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
TEXT -104 328 Left 2 !.tran 0 .1m 0 10n
TEXT -512 328 Left 2 !.include OPA365.txt
TEXT -104 368 Left 2 ;.ac dec 50 10 10Meg
TEXT -512 368 Left 2 !.include tlv916x.txt
