Version 4.1
SHEET 1 1952 1652
WIRE 848 1568 672 1568
WIRE 880 1568 848 1568
WIRE 896 1568 880 1568
WIRE -352 1584 -352 1440
WIRE -224 1584 -352 1584
WIRE 64 1584 -224 1584
WIRE 96 1648 96 1600
WIRE 112 1648 112 1632
WIRE 112 1648 96 1648
FLAG 160 192 Vdd
FLAG 176 64 0
FLAG -288 352 0
FLAG 352 128 vout
FLAG -160 112 vin
FLAG -496 352 0
FLAG -496 240 Vdd
FLAG 512 432 0
FLAG 80 448 Vdd
FLAG 96 1504 Vdd
FLAG 112 1632 0
FLAG -352 1344 0
FLAG 880 1568 voutn
FLAG -224 1584 vinn
FLAG 1040 1264 0
FLAG 16 1264 0
FLAG 144 1264 0
FLAG 1344 736 vout
FLAG 1344 784 voutn
FLAG 1440 816 0
FLAG 1504 720 diff
FLAG 240 1136 Vdd
FLAG 1344 928 vin
FLAG 1344 976 vinn
FLAG 1440 1008 0
FLAG 1504 912 diffin
FLAG -96 1056 0
FLAG 256 1056 Vdd
FLAG -144 640 0
FLAG -192 896 0
SYMBOL OpAmps\\opamp2 160 192 M180
SYMATTR InstName U1
SYMATTR Value OPA365
SYMBOL voltage -288 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -288 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 .01 100000)
SYMATTR Value2 AC 0
SYMBOL voltage -496 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 464 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL voltage 512 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL voltage 512 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL res 352 112 R0
SYMATTR InstName R3
SYMATTR Value 100Meg
SYMBOL res 352 304 R0
SYMATTR InstName R1
SYMATTR Value 27k
SYMBOL res 352 400 R0
SYMATTR InstName R4
SYMATTR Value 5.1k
SYMBOL res 352 496 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 352 592 R0
SYMATTR InstName R6
SYMATTR Value 330
SYMBOL OpAmps\\opamp2 96 1504 R0
SYMATTR InstName U3
SYMATTR Value OPA365
SYMBOL voltage -352 1456 M180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL res 992 1488 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL voltage 1040 1376 M180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL voltage 1040 1488 M180
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL res 880 1584 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100Meg
SYMBOL res 880 1392 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 27k
SYMBOL res 880 1296 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 5.1k
SYMBOL res 880 1200 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 880 1104 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL cap 144 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .3p
SYMBOL cap 192 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .3p
SYMBOL e 1440 704 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage -400 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 .01 50u 1n 1n 50u 100u)
SYMBOL res 656 1408 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL e 1440 896 R0
SYMATTR InstName E2
SYMATTR Value 100
SYMBOL Switches\\MAX4052A 80 800 M0
SYMATTR InstName U4
SYMBOL cap -80 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap -128 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
TEXT -496 -224 Left 2 !.tran 0 100u 0 10n
TEXT -912 -200 Left 2 !.include OPA365.txt
TEXT 232 -312 Left 2 ;.ac dec 10 10 100Meg
