Version 4.1
SHEET 1 2216 1296
WIRE 800 816 800 784
WIRE 800 816 592 816
WIRE 1072 816 1072 784
WIRE -192 832 -208 832
WIRE -96 832 -192 832
WIRE 800 864 800 816
WIRE -48 880 -48 848
WIRE 672 912 672 880
WIRE 672 960 672 912
WIRE 592 976 592 816
WIRE 640 976 592 976
WIRE 800 992 800 944
WIRE 800 992 704 992
WIRE 1024 992 1024 768
WIRE 1024 992 800 992
WIRE 416 1008 384 1008
WIRE 480 1008 416 1008
WIRE 640 1008 560 1008
WIRE 672 1072 672 1024
FLAG -800 -256 0
FLAG -800 -416 VDDA
FLAG -1296 -432 VCM
FLAG -624 -336 vsig
FLAG -1344 368 0
FLAG -1344 208 VDDA
FLAG -1200 368 0
FLAG -1200 208 VCM
FLAG -944 -112 VCM
FLAG 112 -240 0
FLAG 112 -400 VDDA
FLAG 288 -320 vout
FLAG 704 -384 0
FLAG 672 -224 VDDA
FLAG 672 272 0
FLAG 672 112 VDDA
FLAG 1072 16 0
FLAG 1152 -128 i_dut
FLAG 704 416 0
FLAG 672 576 VDDA
FLAG 672 1072 0
FLAG 672 912 VDDA
FLAG 1072 816 0
FLAG 1152 672 v_dut
FLAG 416 1008 VN
FLAG 16 -160 0
FLAG 1440 -48 VCM
FLAG 1536 -160 VDDA
FLAG 1536 64 0
FLAG 1616 32 VDDA
FLAG 2080 16 0
FLAG 2160 -128 i_dut2
FLAG 1648 -416 0
FLAG 1808 336 0
FLAG -48 880 0
FLAG 32 736 v_dutraw
FLAG -192 832 VN
FLAG -64 -416 VN
FLAG 400 208 VN
SYMBOL OpAmps\\opamp2 -800 -400 R0
SYMATTR InstName U1
SYMATTR Value TLV354
SYMBOL res -992 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value {2*R}
SYMBOL res -992 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {2*R}
SYMBOL res -960 -256 R0
SYMATTR InstName R3
SYMATTR Value {R}
SYMBOL res -752 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R}
SYMBOL voltage -1216 -560 R0
WINDOW 0 -68 50 Left 2
WINDOW 3 -166 -2 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 {VIN} 50000)
SYMBOL voltage -1216 -416 R0
WINDOW 0 -68 50 Left 2
WINDOW 3 -166 117 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 {VIN} 50000)
SYMBOL voltage -1344 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -1200 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL OpAmps\\opamp2 112 -384 R0
SYMATTR InstName U2
SYMATTR Value TLV354
SYMBOL res -368 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 176 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL OpAmps\\opamp2 672 -240 M180
SYMATTR InstName U3
SYMATTR Value OPA365
SYMBOL OpAmps\\opamp2 672 128 R0
SYMATTR InstName U4
SYMATTR Value OPA365
SYMBOL res 784 -272 R0
SYMATTR InstName R7
SYMATTR Value {R}
SYMBOL e 1072 -112 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res 784 48 R0
SYMATTR InstName R8
SYMATTR Value {R}
SYMBOL OpAmps\\opamp2 672 560 M180
SYMATTR InstName U5
SYMATTR Value OPA365
SYMBOL OpAmps\\opamp2 672 928 R0
SYMATTR InstName U6
SYMATTR Value OPA365
SYMBOL res 784 528 R0
SYMATTR InstName R9
SYMATTR Value {50*R}
SYMBOL e 1072 688 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 784 688 R0
SYMATTR InstName R10
SYMATTR Value {R}
SYMBOL res 784 848 R0
SYMATTR InstName R11
SYMATTR Value {50*R}
SYMBOL res 576 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R_diffin}
SYMBOL res 576 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R_diffin}
SYMBOL res 576 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R_diffin}
SYMBOL res 576 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R_diffin}
SYMBOL voltage 16 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL res 1392 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1392 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1600 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL res 1600 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL e 2080 -112 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL res 1824 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 30
SYMBOL res 1824 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 30
SYMBOL res 1680 -416 R0
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL cap 1792 -384 R0
SYMATTR InstName C3
SYMATTR Value 5n
SYMBOL cap 1792 240 R0
SYMATTR InstName C4
SYMATTR Value 5n
SYMBOL cap 1584 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 300p
SYMBOL cap 1568 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 330p
SYMBOL e -48 752 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL ind -224 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1e-6
SYMBOL THS4561 1552 -48 R0
SYMATTR InstName U7
TEXT -2496 -384 Left 2 !.include TLV354.txt \n.include OPA365.txt
TEXT -2496 -472 Left 2 !.tran 0 100u 0 10n
TEXT -1936 -472 Left 2 !.param R=1k VIN=1.25 R_diffin=1m
TEXT -2464 -192 Left 2 !.options gmin=1e-10\n.options gshunt=1e-9\n.options reltol=0.01\n.options abstol=1n
