Version 4.1
SHEET 1 2328 1336
WIRE 736 128 640 128
WIRE 1600 128 1600 0
WIRE 1600 128 1504 128
WIRE 1840 128 1600 128
WIRE 1968 128 1968 -96
WIRE 1968 128 1840 128
WIRE 1008 144 976 144
WIRE 1040 144 1040 48
WIRE 1040 144 1008 144
WIRE 1440 144 1040 144
WIRE -160 160 -160 144
WIRE -32 160 -32 128
WIRE 32 160 32 144
WIRE 640 160 272 160
WIRE 736 160 736 128
WIRE 736 160 720 160
WIRE 288 192 272 192
WIRE 624 192 368 192
WIRE 736 192 736 160
WIRE -160 208 -160 160
WIRE 1472 208 1472 160
WIRE 368 224 272 224
WIRE 624 224 624 192
WIRE 624 224 448 224
WIRE 128 240 96 240
WIRE 448 256 272 256
WIRE 624 256 624 224
WIRE 624 256 528 256
WIRE 96 272 96 240
WIRE 128 272 96 272
WIRE 528 288 272 288
WIRE 624 288 624 256
WIRE 624 288 608 288
WIRE 1648 288 1648 -336
WIRE 1648 288 1488 288
WIRE 1840 288 1840 128
WIRE 2000 288 1840 288
WIRE -160 304 -160 288
WIRE 96 304 96 272
WIRE 128 304 96 304
WIRE 96 320 96 304
WIRE 624 320 624 288
WIRE 192 336 192 320
WIRE 224 336 224 320
WIRE 1648 384 1648 368
WIRE 1648 384 1520 384
WIRE 1840 384 1840 368
WIRE 1968 384 1840 384
WIRE 1296 448 1296 416
WIRE 960 480 960 464
WIRE 1648 480 1648 464
WIRE 1648 480 1552 480
WIRE 1840 480 1840 464
WIRE 1936 480 1840 480
WIRE 1296 512 1296 448
WIRE 960 528 960 480
WIRE 1488 576 1488 288
WIRE 1488 576 1424 576
WIRE 1648 576 1648 560
WIRE 1648 576 1584 576
WIRE 1840 576 1840 560
WIRE 1904 576 1840 576
WIRE 960 624 960 608
WIRE 1520 640 1520 384
WIRE 1520 640 1424 640
WIRE 1088 672 1088 -320
WIRE 1168 672 1088 672
WIRE 1648 672 1648 656
WIRE 1840 672 1840 656
WIRE 1840 672 1648 672
WIRE 1552 704 1552 480
WIRE 1552 704 1424 704
WIRE 1584 768 1584 576
WIRE 1584 768 1424 768
WIRE 2000 832 2000 288
WIRE 2000 832 1424 832
WIRE 1968 896 1968 384
WIRE 1968 896 1424 896
WIRE 1120 928 1120 112
WIRE 1168 928 1120 928
WIRE 1184 928 1168 928
WIRE 1936 960 1936 480
WIRE 1936 960 1424 960
WIRE 1904 1024 1904 576
WIRE 1904 1024 1424 1024
WIRE 1088 1088 1056 1088
WIRE 1168 1088 1088 1088
WIRE 1504 1088 1424 1088
WIRE 1472 1152 1424 1152
WIRE 1504 1152 1472 1152
WIRE 1232 1296 1232 1264
WIRE 1360 1296 1360 1264
FLAG 192 0 VDDA
FLAG 32 160 0
FLAG 736 192 0
FLAG 624 320 0
FLAG 192 336 0
FLAG 224 336 0
FLAG 96 320 0
FLAG -160 304 0
FLAG -160 160 VDDA
FLAG 304 0 0
FLAG -32 160 0
FLAG 1504 -416 0
FLAG 1472 -256 VDDA
FLAG 1472 208 0
FLAG 1472 48 VDDA
FLAG 2016 -48 0
FLAG 960 624 0
FLAG 960 480 VN
FLAG 2080 -176 vout
FLAG 1008 144 VN
FLAG 1088 1088 VDDA
FLAG 1232 1296 0
FLAG 1360 1296 0
FLAG 1200 -80 0
FLAG 1264 -208 vin
FLAG 1296 448 VDDA
FLAG 1504 1088 0
FLAG 1472 1152 VDDA
SYMBOL models\\TMUX1309 240 176 R0
SYMATTR InstName U1
SYMBOL res 16 48 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL voltage 384 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(3 1 100000)
SYMBOL voltage 464 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL voltage 544 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2
SYMBOL voltage 624 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage 272 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 4
SYMBOL voltage 352 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3
SYMBOL voltage 432 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2
SYMBOL voltage 512 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1
SYMBOL voltage -160 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL cap -48 64 R0
SYMATTR InstName C1
SYMATTR Value 5p
SYMBOL res 1632 272 R0
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL res 1632 368 R0
SYMATTR InstName R5
SYMATTR Value 5.1k
SYMBOL res 1632 464 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1632 560 R0
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL res 1856 272 M0
SYMATTR InstName R8
SYMATTR Value 27k
SYMBOL res 1856 368 M0
SYMATTR InstName R9
SYMATTR Value 5.1k
SYMBOL res 1856 464 M0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1856 560 M0
SYMATTR InstName R11
SYMATTR Value 330
SYMBOL voltage 960 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 2.5
SYMBOL e 2016 -176 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage 1040 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE(0 .01 10000)
SYMBOL Switches\\ADG1209 1296 832 M0
SYMATTR InstName U4
SYMBOL e 1200 -208 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL OpAmps\\ADA4807-4 1472 64 R0
SYMATTR InstName U5
SYMBOL OpAmps\\ADA4807-4 1472 -272 M180
SYMATTR InstName U2
SYMBOL res 1552 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res 1552 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
TEXT -256 -8 Left 2 !.tran 0 100u 0 10n
TEXT -568 688 Left 2 !.include OPA365.txt
